r_value,f_value,m_value
-18,11,1.12
-21,6,1.16
-28,1,0.87
-13,5,1.18
-27,2,1.0
-5,3,0.79
-7,10,1.03
-20,1,0.91
-13,15,1.3
-19,6,1.3
-23,6,1.04
-20,3,1.1
-8,15,1.31
-14,5,0.94
-2,19,1.54
-25,4,0.67
-3,12,1.35
-10,15,1.18
-17,9,1.23
-11,9,0.84
-4,9,1.27
-22,2,1.06
-2,21,1.26
-4,17,1.64
-19,4,0.83
-6,17,1.34
-13,8,1.06
-16,10,1.12
-10,18,1.73
-16,5,1.12
-22,5,1.48
-20,9,1.19
-1,1,1.0
-13,10,0.94
-4,20,1.02
-7,21,1.89
-1,7,1.26
-17,1,0.63
-1,27,1.47
-13,7,1.34
0,20,1.05
-17,6,1.06
0,19,1.13
-27,2,0.97
-11,1,0.67
-4,20,0.98
-8,11,1.41
-5,19,1.57
0,5,1.1
-14,10,1.62
-24,4,1.25
-28,1,0.76
-14,2,1.08
-21,5,1.37
-8,21,1.26
-11,6,1.24
-22,1,0.71
-17,6,1.07
-19,4,1.16
-19,1,0.65
-13,14,1.23
-4,24,1.54
-23,2,0.9
-18,10,1.32
-5,6,1.05
-19,3,0.86
-12,16,1.15
-15,8,0.78
-3,7,1.05
-12,5,1.02
-7,8,1.12
-5,9,1.24
-20,6,0.69
-14,15,1.23
-7,11,1.33
-23,4,0.98
-15,5,1.19
-20,4,0.93
-14,7,1.06
-22,1,0.72
-21,4,1.02
-4,15,1.28
-1,14,1.47
-5,11,1.31
-23,6,1.24
-19,8,0.92
-26,3,1.12
-8,20,1.33
-3,22,1.11
-24,2,0.89
-21,8,1.24
-19,9,1.17
-18,3,1.19
-10,12,1.06
-12,1,0.62
-22,2,0.98
-12,5,0.96
-3,4,1.04
-22,2,1.07
-11,9,1.25
-16,5,0.98
-18,9,1.48
-23,2,0.68
-13,14,0.91
-4,9,1.06
-12,13,1.13
-21,5,1.41
-12,2,0.9
-12,12,1.76
-7,4,1.17
-15,5,1.17
-24,2,0.73
-6,1,0.77
-16,10,1.38
-9,15,2.03
-10,14,1.08
-28,1,1.2
-21,1,1.1
-4,6,0.92
0,19,1.69
-26,3,0.92
-7,20,1.42
-24,3,1.17
-7,11,1.0
-9,5,0.67
-20,1,0.66
-2,18,1.32
-13,6,0.61
-7,2,0.72
-15,3,1.01
-3,7,1.4
-23,5,0.71
-13,1,0.78
-4,1,0.87
-22,5,1.16
-25,2,1.4
-2,25,1.3
-11,18,1.72
-8,17,1.13
0,16,1.35
-16,12,1.41
-5,6,0.94
-22,1,0.73
-20,9,1.15
-12,1,0.84
-9,8,1.05
-10,18,1.4
-9,9,1.2
-27,1,0.75
0,28,1.48
-9,12,1.27
-11,4,1.19
-3,7,0.96
-19,10,1.03
-7,15,1.23
-24,1,0.73
-3,10,1.49
-8,2,0.76
-15,10,0.85
-7,5,1.27
-17,10,1.4
-13,1,0.73
-11,6,1.27
-5,20,1.47
-15,2,0.71
-24,1,0.93
-22,4,1.06
-8,17,1.22
-27,1,0.98
-9,5,0.77
-27,1,0.6
-6,19,1.39
-18,9,1.36
-21,2,0.83
-17,10,0.77
-26,3,1.3
0,11,1.36
-2,3,1.13
-17,1,0.67
-16,9,1.19
-20,7,0.69
-17,6,0.98
0,22,2.0
-9,14,1.44
-23,6,0.91
-1,23,1.58
-9,16,1.15
-9,6,0.73
-11,18,1.6
-25,2,0.61
-9,17,1.35
-9,9,1.27
-8,12,0.99
-24,1,0.87
-27,2,0.81
-16,8,1.01
-8,9,1.06
-22,1,0.81
0,15,1.8
-8,19,1.33
-14,9,1.04
-27,1,0.58
-11,2,1.14
-21,4,1.07
-6,9,1.13
-7,14,1.31
-7,13,1.57
-8,8,1.46
-24,5,1.03
-10,6,1.01
-21,8,0.88
-24,4,1.2
-21,6,0.96
-14,7,0.81
-11,13,1.36
-20,5,1.08
-21,5,0.79
0,26,1.15
-11,17,0.96
-16,8,1.01
-28,1,0.9
-3,19,1.28
-28,1,0.84
-28,1,1.02
-25,2,0.79
0,24,1.38
-28,1,0.6
-3,18,1.47
-11,17,1.43
-13,15,0.86
-21,2,1.0
-6,16,1.92
-11,5,1.18
-2,4,1.26
-20,8,1.19
0,20,1.46
-28,1,0.84
-4,1,0.41
-15,6,1.17
-10,10,1.5
-5,17,1.25
-18,1,0.58
-13,15,1.44
-23,6,0.81
-3,25,1.58
-4,24,1.31
-5,24,1.05
-17,8,0.81
-9,19,1.36
-25,1,0.73
-13,11,1.19
-21,1,0.76
-7,7,0.95
-26,2,0.91
-17,6,1.15
-10,18,1.18
-25,3,0.8
0,16,1.98
-13,14,1.26
-5,4,0.85
-2,5,0.8
-27,1,0.63
-3,25,1.82
-2,12,1.64
-14,14,1.39
-21,7,1.16
-22,4,0.72
-19,7,1.41
-2,7,0.86
-1,23,1.32
-5,1,0.82
-18,4,0.86
-1,18,1.56
-8,3,0.9
-12,16,1.06
-24,5,1.07
-27,2,0.63
-23,5,1.07
-14,3,0.84
-4,25,1.73
-24,3,1.01
-8,1,0.83
0,5,1.17
-9,1,0.99
-16,10,1.24
-28,1,0.54
-7,21,1.24
-7,3,1.27
-7,16,1.58
-12,12,1.56
-18,1,0.87
-27,2,0.9
-20,1,0.8
-16,11,0.62
-5,16,2.01
-7,1,0.97
0,17,1.92
-22,2,0.59
-16,4,1.08
-5,12,1.02
-14,7,1.35
-13,9,1.47
-7,5,0.9
-23,4,1.03
-21,1,1.06
-9,2,0.9
-8,17,1.48
-10,4,1.43
-20,6,0.88
-11,13,1.26
-19,9,1.74
-25,2,0.76
-6,20,0.97
-3,13,1.0
-21,7,1.3
-27,1,0.8
-16,5,0.98
-3,15,1.59
-19,4,1.15
-16,1,0.8
-25,2,1.08
-21,8,1.33
-25,1,0.76
-18,8,1.13
-2,22,1.47
-19,1,1.0
0,7,0.87
-2,26,1.49
-1,20,1.28
-8,20,0.97
-14,15,1.7
-12,12,1.0
-12,14,1.26
-11,16,1.64
-20,4,0.65
-28,1,0.73
-8,4,1.26
-21,5,0.98
-12,10,1.4
-5,13,0.98
-8,6,1.39
0,11,1.26
-15,1,0.63
-13,14,1.6
-10,1,0.76
-25,1,0.8
-14,4,1.17
-3,10,1.15
-7,20,1.17
-28,1,0.61
-28,1,0.95
-18,4,1.14
-7,19,1.61
-17,9,0.95
-14,11,1.46
-12,9,1.12
-27,1,0.48
-27,2,1.08
0,5,0.69
-19,6,1.14
-2,24,1.24
-9,4,1.08
-10,6,0.86
-17,12,1.03
-21,8,1.04
-21,1,0.63
-14,4,0.8
-7,12,1.48
-24,2,0.75
-28,1,0.59
-14,6,0.81
-15,13,0.81
-2,22,1.68
-12,11,1.52
-16,8,1.22
-18,1,0.67
-15,14,1.05
-28,1,0.7
-12,14,1.48
-25,4,0.89
-18,11,1.43
-12,17,1.63
0,24,1.36
-12,14,1.37
-4,8,1.14
-18,1,0.98
-6,1,0.8
-10,8,1.09
-14,2,0.91
0,22,1.51
-11,4,1.37
-2,9,0.92
-5,20,1.82
-24,2,0.98
-16,1,0.71
-9,19,0.93
-27,2,1.01
-12,9,1.7
-28,1,0.71
-2,23,1.13
-2,5,1.1
-16,12,1.44
-3,24,1.56
-23,1,0.88
-2,24,1.28
-24,3,1.02
-28,1,0.97
-11,5,0.97
-12,12,1.53
-16,7,0.9
-22,5,1.18
-5,4,0.5
-11,15,1.76
-25,1,0.64
-7,1,1.03
-9,16,1.47
-24,5,1.12
-24,2,0.84
-21,4,0.47
-2,13,1.57
-13,11,1.67
-28,1,0.98
-24,1,0.85
-20,8,0.99
-17,7,0.65
-18,4,1.03
-15,8,1.21
-16,7,0.97
-26,1,0.94
-12,9,1.19
-13,13,1.12
-7,2,0.77
-22,2,0.92
0,2,0.9
-28,1,0.78
-7,9,1.3
-23,5,0.91
-15,8,1.23
-27,2,1.21
-25,2,0.54
-28,1,0.69
-16,4,0.83
-6,15,1.48
-1,12,1.13
-26,3,1.23
-9,17,1.09
-3,23,1.3
-5,14,1.37
-10,12,1.18
-13,2,0.3
-8,10,1.15
-12,2,0.72
-25,1,0.97
-9,9,1.34
-2,4,1.07
-23,6,0.94
-12,2,0.75
-4,12,1.11
-24,3,1.0
-13,15,1.28
-4,2,0.7
-9,6,1.04
-6,5,0.99
-13,14,1.26
-4,8,1.16
-19,1,0.87
-10,18,1.38
-14,5,1.19
-16,9,1.18
-5,12,1.09
-11,2,1.1
-14,10,1.66
-16,3,0.64
-19,8,1.57
-22,6,1.11
-1,24,1.51
-28,1,0.85
-14,9,0.71
-22,2,0.59
-26,2,0.74
-6,13,1.45
-4,8,1.28
-28,1,0.92
-7,2,0.8
-27,1,1.03
0,2,0.93
-11,15,1.36
-6,4,0.83
-3,2,0.73
-25,1,0.89
-5,23,1.67
-14,9,0.95
-6,14,1.54
-14,12,1.34
-11,15,1.64
-24,5,1.06
-7,6,0.92
-14,7,1.0
0,6,1.15
-7,6,1.16
-4,17,1.34
-8,17,1.21
-4,13,1.01
-11,17,1.31
-15,12,0.99
-18,11,1.07
-16,3,0.97
-16,3,0.97
-23,2,1.04
0,25,1.35
-4,6,1.47
-26,2,0.7
-15,9,0.98
-10,17,1.18
-2,7,1.21
-3,4,0.93
-20,3,0.84
-26,3,1.12
-17,8,1.49
-9,6,0.89
-5,21,1.59
-6,1,0.63
-15,5,1.13
-15,10,1.26
-5,11,1.36
-13,13,1.64
-10,14,1.78
-3,23,1.61
-27,1,1.0
-19,7,1.33
-7,16,1.19
-8,7,1.26
-12,15,1.34
-16,6,0.68
-21,6,1.04
-13,10,1.45
-15,10,1.84
-25,1,0.68
-25,4,1.09
-5,3,1.01
-13,15,1.21
-22,4,0.85
-17,1,0.45
-6,19,1.66
-1,13,1.07
-4,14,1.33
-24,4,0.98
-27,2,0.69
-7,21,1.33
-5,1,0.52
-20,1,0.64
0,7,0.92
-16,4,1.06
-27,1,0.95
-17,8,1.38
-6,5,0.9
-24,5,0.8
-11,3,0.91
-11,2,0.97
-16,11,0.89
-14,8,1.55
-2,21,1.33
-10,18,1.61
-12,17,1.52
-9,9,0.96
-20,2,0.72
-13,1,0.69
-25,2,0.97
-8,17,1.59
-3,5,1.22
-1,20,0.96
-20,8,0.9
-5,23,1.89
-7,20,1.39
-11,4,1.39
-17,6,1.09
-14,11,1.34
-15,12,1.16
-22,5,1.14
-2,25,0.89
-24,2,0.46
-8,15,0.99
-15,13,1.24
-14,7,0.74
-15,10,1.81
-19,3,0.69
-25,2,0.85
0,25,1.32
-8,4,1.09
-1,7,1.0
-4,15,1.1
0,17,1.69
-23,3,0.83
-25,2,0.82
-26,1,0.89
-19,9,1.32
-7,21,1.8
-27,2,0.92
-8,6,1.05
-18,11,1.28
-21,5,0.73
-4,15,1.03
-3,18,0.64
-4,19,1.33
-12,13,0.96
-28,1,0.62
-28,1,0.62
-18,6,1.21
-7,7,1.33
-18,9,1.21
-17,8,1.32
-5,5,0.94
-16,13,1.52
-13,3,0.94
-11,2,0.97
-5,5,1.07
-12,8,1.14
-1,4,0.96
0,21,1.13
-25,4,1.03
-20,6,1.02
-20,6,0.87
-21,7,1.38
-8,21,1.57
-10,1,0.79
-3,24,1.28
-8,9,1.28
-8,13,1.66
-10,8,1.08
-3,19,1.0
-27,1,0.84
0,9,1.4
-27,2,0.89
-6,14,1.33
-3,6,1.47
-13,3,1.04
-15,13,1.52
-16,9,0.99
-5,9,1.57
-3,16,1.4
-3,15,1.69
-18,2,0.56
-12,10,1.43
-7,7,1.52
-4,25,1.36
-27,2,0.72
-9,16,1.11
-5,8,1.32
-12,1,1.01
0,16,1.86
-11,10,1.44
-15,2,0.62
-13,11,1.23
-19,1,0.58
-19,6,1.21
-24,1,0.66
-28,1,0.73
-1,10,1.18
-5,18,1.48
-2,24,1.18
-11,1,0.95
0,20,1.56
-1,1,0.7
-10,4,1.4
-8,8,1.65
-2,4,0.7
-9,2,1.27
-4,21,1.36
-3,13,1.22
-5,4,0.92
-28,1,0.91
-24,3,0.83
-10,18,1.01
-7,2,0.88
-13,10,1.14
-21,6,1.23
-28,1,0.74
-19,3,1.3
-22,7,1.49
-23,1,0.6
-17,4,0.99
-3,7,0.83
-12,11,1.09
-17,3,0.74
-24,2,0.81
-2,13,1.34
-26,3,1.39
-11,6,1.16
-14,4,0.83
-2,18,1.21
-24,2,1.02
-5,17,1.14
-1,20,1.85
-4,11,1.14
-21,3,0.7
-9,10,1.22
-17,11,1.1
-2,6,0.99
-16,7,1.42
-28,1,0.76
-3,8,0.94
-4,5,1.0
-23,5,0.81
-18,6,1.1
-27,1,0.99
-7,1,0.75
-6,10,1.32
-18,1,0.59
-23,6,0.93
-3,7,0.95
-28,1,1.07
-18,2,0.62
-6,19,1.61
-1,14,1.94
-14,5,0.9
-1,14,0.79
-26,2,1.28
-22,7,0.85
-21,5,0.84
-5,4,1.22
-28,1,0.82
0,10,1.27
-13,12,1.56
-9,8,1.37
-8,6,1.2
-8,16,1.55
-18,8,1.24
-16,4,1.21
-20,6,1.06
-27,1,0.8
-7,15,1.11
-9,1,0.93
-10,14,1.78
-8,12,1.24
-24,3,0.91
-28,1,0.98
-3,10,1.61
-26,2,0.87
-18,4,0.98
-1,20,1.32
0,14,0.65
-6,22,1.86
-6,13,1.33
-22,1,0.68
-28,1,0.76
-2,1,0.86
-26,1,0.44
-6,20,1.64
-10,7,0.94
-1,3,0.8
-8,18,1.06
-19,5,0.8
-28,1,0.9
-11,13,1.49
-15,10,0.97
-22,3,1.47
-23,5,1.64
-21,7,0.78
-11,7,1.2
-9,12,1.26
-10,17,1.04
-24,3,0.92
-20,6,1.01
-22,3,0.97
-6,21,1.22
-9,4,0.79
-8,5,0.66
0,28,1.94
-20,6,1.13
-19,10,1.01
-22,4,0.92
-4,15,1.39
-14,14,1.34
-8,18,1.57
-22,2,1.03
-9,18,1.67
-8,3,0.78
-21,8,0.86
-1,3,0.53
-26,1,0.75
-11,9,1.09
-28,1,0.64
-28,1,0.97
-28,1,1.05
-15,5,0.72
-20,9,1.35
-18,6,1.05
-7,2,0.62
-12,12,1.27
-21,7,1.22
0,18,1.25
-28,1,0.73
-13,11,0.9
-11,2,0.6
-23,3,1.27
-15,12,1.74
-10,10,1.58
-18,5,1.48
-6,8,1.31
-11,6,1.19
-22,3,1.28
0,19,1.25
-3,1,0.32
-16,1,0.44
-27,1,0.87
-15,9,1.38
-25,4,0.65
-6,1,0.92
-18,6,1.09
-4,20,1.1
-10,19,0.96
-18,9,0.91
-6,6,1.31
-18,3,0.67
-7,22,1.37
-13,4,0.87
-11,18,1.19
-14,14,1.39
-22,4,0.82
-25,1,0.7
-21,3,0.99
-1,14,1.38
-28,1,0.91
-19,8,1.45
-7,19,1.68
-8,18,1.47
-18,10,1.05
-22,2,0.8
-26,1,0.9
-27,1,0.83
-14,3,1.0
-23,2,0.97
-7,22,1.23
-2,19,1.5
-12,8,1.37
-16,7,1.14
-6,12,1.72
-24,3,1.18
-21,4,0.76
-16,10,0.94
0,24,1.5
-8,8,1.15
-25,4,1.26
-19,5,0.92
-2,18,1.2
-10,5,1.37
-21,5,1.12
-18,2,0.87
-7,18,1.43
-6,6,0.92
-12,3,1.1
-2,10,1.08
-4,8,1.42
-21,8,1.41
-4,18,1.38
-3,10,1.48
-18,3,0.75
-18,7,1.16
-9,13,1.04
-13,6,1.08
-20,7,1.33
0,19,1.62
-14,5,0.94
-17,10,1.02
-16,9,1.31
-15,1,0.98
-12,15,1.16
-21,1,0.75
-5,18,1.08
-19,6,1.27
-7,1,0.57
-25,2,0.93
-14,1,1.03
-12,10,1.49
-14,15,1.59
-7,12,1.25
-25,4,1.03
0,14,0.99
-26,1,0.92
-18,10,1.27
-4,20,1.73
-3,5,0.64
-5,17,1.15
-20,2,0.94
-6,4,1.15
-5,24,1.16
-10,3,0.71
-14,4,1.05
-17,2,0.69
-27,1,0.86
-11,9,1.37
-5,11,1.01
-19,9,0.72
-2,8,1.16
-20,5,1.58
-8,20,1.86
-15,5,1.07
-19,9,1.08
-1,1,0.69
-10,13,0.8
0,6,1.1
-8,13,1.57
0,6,1.23
-13,3,0.95
-24,1,0.78
-27,2,0.55
-14,8,1.46
-4,24,1.86
-4,10,1.3
-4,4,0.8
-3,2,1.04
-12,10,1.05
-24,1,0.68
-23,5,1.32
-11,6,1.22
-23,4,1.41
-19,6,1.03
-15,1,0.96
-14,12,1.46
-15,1,0.96
-12,15,1.44
-18,3,0.95
0,27,1.73
-5,10,1.0
-14,15,1.52
-6,15,1.38
-2,14,0.82
-3,8,1.13
-8,13,1.36
-24,2,0.87
-14,5,1.25
-24,3,1.18
-17,9,1.05
-25,4,0.91
-22,2,0.76
-5,10,1.18
-1,16,1.54
-23,5,1.09
-6,19,1.62
-14,12,1.15
-14,9,1.2
-14,2,1.02
-19,1,0.8
-25,2,0.72
-20,5,0.75
-21,5,0.95
-20,4,0.78
-13,10,1.22
-1,16,1.18
-9,15,1.27
-10,12,1.34
-20,4,1.27
-13,7,1.0
-20,6,1.41
-10,13,0.81
-11,13,1.44
-9,19,1.55
-25,3,0.81
-17,9,0.89
-2,16,1.08
-17,1,0.66
-4,14,1.28
-17,5,1.41
-20,5,0.73
-5,22,1.48
-2,27,2.34
-20,9,0.92
-4,15,1.06
-21,4,0.97
-19,10,1.4
-22,7,1.16
-26,3,0.91
-17,1,0.75
-28,1,0.75
-17,3,1.21
-10,10,1.74
-2,5,1.02
-13,6,1.31
-14,1,0.75
-7,3,1.03
0,20,1.38
-23,4,1.05
-22,5,0.91
-1,20,1.28
-16,5,0.83
0,2,0.55
-24,4,1.14
-6,1,0.75
-16,3,0.95
-4,23,1.86
-24,1,0.75
-21,2,0.53
-11,7,1.15
-19,3,1.03
-3,15,1.24
-22,5,1.17
-25,1,0.61
-23,1,0.71
-8,11,1.19
-11,13,1.41
-23,4,0.66
-12,16,1.51
-14,2,0.88
-23,2,0.77
-6,22,2.04
-24,3,0.65
-18,10,1.01
-17,7,1.09
-9,19,1.08
-25,2,0.91
-10,3,1.01
-21,3,0.69
-28,1,0.62
-25,2,0.8
-16,13,1.22
-17,4,1.23
-1,17,1.02
-12,3,0.83
-23,1,0.76
-6,2,0.83
-26,1,1.18
-18,7,1.23
-6,9,0.99
-12,8,1.4
-24,1,0.58
-9,18,1.3
-11,3,1.09
-19,2,0.81
-9,8,1.01
-18,5,1.01
-1,21,1.54
-5,12,1.69
-5,19,1.26
-7,2,1.05
-24,1,0.69
-4,24,1.54
-23,3,0.98
-26,2,0.67
-12,16,1.18
-22,7,1.26
-4,3,1.3
-28,1,0.93
-19,1,0.74
-7,1,0.85
-5,11,1.37
-23,3,1.12
-20,2,0.87
-13,12,1.21
-10,18,1.05
-20,7,1.24
-25,4,1.18
-20,7,1.23
-3,17,1.67
-19,5,1.0
-8,3,0.96
-4,12,1.3
-18,4,1.26
-5,11,1.54
-22,5,1.07
-26,3,1.5
-5,10,0.96
-14,6,1.41
-21,5,1.28
-22,6,0.85
-17,3,0.96
-25,2,0.74
-27,2,0.55
-25,3,0.75
-11,10,1.16
-10,4,0.91
-24,5,1.62
-23,3,0.94
-28,1,0.58
-16,8,1.25
-5,23,1.25
-2,22,1.18
-3,7,1.37
-9,6,1.39
-20,4,1.18
-1,6,0.83
-23,5,0.88
-13,12,1.21
-2,8,1.22
-15,5,0.9
-17,9,0.77
-7,14,1.65
-6,2,0.78
-7,14,0.99
-16,13,1.43
-27,1,0.81
-17,4,0.68
0,20,1.32
-11,15,1.46
-18,6,1.19
-9,6,0.96
-7,18,1.4
-5,20,0.7
-15,3,1.2
-17,8,1.4
-23,3,1.13
-9,15,1.64
-3,15,1.32
-11,18,1.76
-7,5,1.28
-25,3,0.92
-18,9,1.26
-7,11,1.22
-6,15,1.17
-9,6,1.26
-22,3,1.02
-25,3,0.84
-11,13,1.24
-20,9,1.0
-22,3,0.81
-25,4,1.04
-17,12,1.36
-6,11,1.52
-6,8,1.23
-15,12,1.15
-9,2,1.05
-21,7,1.06
-9,4,0.83
-17,5,1.17
-10,2,1.02
-19,7,1.21
-26,1,0.74
-6,4,1.15
-10,15,1.54
-17,10,1.01
-7,4,0.82
-19,8,1.17
-6,22,1.41
-1,19,1.55
-21,4,1.1
-22,6,1.53
-6,22,1.56
-25,3,1.18
-17,10,1.22
-14,12,0.69
-24,1,0.85
-25,2,0.86
-8,1,0.84
-24,4,1.05
-12,16,1.58
-1,15,1.42
-25,3,0.72
0,16,1.73
-2,22,1.28
-3,21,1.19
-14,15,1.19
-6,15,1.23
-11,17,1.35
-4,5,0.85
-2,9,1.7
-13,16,1.04
-28,1,0.45
-2,8,1.39
-1,1,1.04
-11,1,0.64
-14,2,1.04
-7,21,1.75
-24,3,0.86
-28,1,0.84
-12,13,1.44
-2,19,1.17
-6,17,1.21
-12,15,1.25
-2,8,1.04
-7,22,1.15
-26,3,0.8
-10,13,1.06
-5,4,0.88
-15,1,0.79
-19,3,1.19
-3,12,1.27
-4,6,1.02
-23,1,0.9
-5,17,1.69
-17,5,1.02
-7,5,1.04
-8,18,1.25
-7,6,1.13
-19,6,1.11
-24,4,1.36
-23,4,0.99
-25,1,0.7
-5,15,1.28
-27,2,0.72
-22,7,1.19
-16,2,0.68
-5,18,1.2
-27,2,0.82
-26,2,0.87
-9,3,0.85
-12,10,0.93
-18,6,1.05
-9,17,1.42
-17,1,0.77
-18,3,0.76
-8,15,1.15
-22,7,1.33
-19,3,1.19
-9,10,1.39
-24,4,0.98
-23,3,0.9
-21,1,0.98
-25,1,0.78
-3,26,1.45
-11,6,0.87
-20,1,1.03
-7,12,1.42
0,17,1.08
-17,5,1.2
-17,6,0.62
-18,2,1.16
-15,13,0.95
-2,4,1.24
-15,8,0.95
-24,3,1.09
-10,7,1.35
-27,2,0.77
-24,1,0.82
-26,2,0.88
-25,3,0.84
-21,6,1.27
-5,7,1.11
-4,1,0.86
-7,16,1.28
-22,6,1.44
-1,10,1.28
-23,1,0.56
-5,17,0.93
-18,11,1.28
-24,4,1.09
-12,17,1.52
-8,11,1.32
-19,10,1.13
-16,10,1.5
-10,3,1.26
-25,4,1.11
-22,7,0.97
-3,9,0.99
-25,2,0.86
-17,8,0.85
-21,4,1.21
-7,9,0.8
-4,18,1.63
-21,6,0.89
-19,8,0.82
-26,2,0.92
-21,6,0.75
-3,16,1.67
-20,2,0.86
-28,1,0.81
-26,2,0.85
-25,1,0.51
-10,10,0.91
-7,7,1.12
-28,1,0.92
-23,1,0.67
-16,8,1.23
-24,2,0.92
-12,5,1.32
-1,6,0.89
-15,9,0.87
-7,1,0.65
-8,21,1.27
-8,1,0.96
-10,1,0.72
-19,1,0.92
-4,22,1.57
-26,2,1.21
-19,9,1.38
-24,5,1.39
-26,2,1.05
-3,26,1.31
-11,8,1.08
-20,9,1.1
-23,2,0.76
-28,1,0.64
-27,2,1.13
-23,4,0.91
-2,15,1.49
-26,1,0.41
-18,10,1.28
-17,1,0.7
-14,8,1.12
-26,2,0.99
-24,5,1.02
0,19,1.39
-12,12,0.97
-24,3,0.92
-12,17,1.79
-10,15,1.54
-9,7,1.0
-14,13,1.08
-5,12,1.24
-18,3,1.13
-6,21,1.51
-28,1,0.69
-25,3,0.89
-10,6,1.05
-1,27,1.54
0,2,1.15
-17,9,1.28
-21,6,0.94
-21,2,0.68
-26,2,1.28
-15,5,0.97
-1,26,1.63
-3,22,1.72
-13,16,1.13
-5,16,1.35
-28,1,0.74
-13,14,1.14
-18,3,1.45
-2,2,0.88
-11,17,1.41
-21,2,0.81
-25,4,1.07
-4,10,1.07
-11,12,1.57
-5,12,1.56
-7,1,0.69
-25,1,0.91
-8,18,0.8
-25,2,0.93
-8,1,0.91
-17,3,0.92
-23,1,0.88
0,12,1.28
-24,3,0.64
-10,12,0.93
-12,16,1.19
-19,6,0.79
-18,3,0.79
-8,16,1.44
-7,18,1.08
-24,2,0.71
-10,19,1.24
-16,3,1.06
-6,4,1.02
-10,13,1.73
-23,3,0.84
-24,4,0.94
-9,18,0.79
-21,7,0.81
-11,11,1.13
-20,7,0.87
-18,3,1.17
-4,9,1.64
-22,1,1.12
-3,6,1.16
0,12,1.16
-28,1,0.7
-25,4,1.01
-1,8,1.3
-24,2,0.65
-9,15,1.39
-2,26,1.34
-26,3,0.7
-9,8,1.02
-5,15,1.43
-7,3,1.12
-16,9,1.25
-21,8,1.32
-3,14,1.25
-2,19,1.63
-11,15,0.89
-1,20,1.8
-3,8,1.11
-18,2,0.9
-22,7,1.44
-24,2,0.76
-22,2,0.53
-10,11,1.38
-19,10,1.85
-28,1,0.69
-14,3,0.95
0,24,1.43
-6,12,0.97
-11,15,1.3
-3,23,1.14
-1,8,1.25
-13,2,0.79
-8,1,0.99
-10,1,0.56
-2,26,1.62
-19,5,1.21
-5,10,1.13
-20,9,0.92
-10,13,1.17
-19,5,0.79
-20,9,1.12
-1,16,1.28
-11,18,1.64
-21,8,0.82
-21,8,0.79
-18,8,1.48
-6,18,1.42
-15,12,1.09
-22,6,1.14
-1,8,1.03
-4,17,1.44
-2,18,1.63
-17,3,0.95
-12,15,1.6
-8,12,1.14
-13,14,1.07
-17,3,0.75
-19,2,1.04
-23,2,0.84
-5,3,0.86
-6,10,1.35
-13,13,1.36
-20,1,0.9
-21,8,1.62
-7,13,1.61
-9,14,1.31
0,1,0.8
-28,1,0.94
-16,1,0.71
-28,1,1.08
-5,13,1.54
-28,1,0.87
-21,6,1.0
-19,1,0.66
-10,15,1.52
-7,3,1.15
-24,2,0.73
-15,6,0.93
-25,2,1.03
-15,5,1.03
-6,1,0.57
-11,9,1.06
-22,6,1.1
-9,14,1.1
-6,20,1.3
-15,14,1.68
-18,1,0.87
-15,5,0.94
0,14,1.16
-11,2,0.78
0,18,1.27
-8,4,0.63
0,7,1.51
-13,6,1.18
-13,14,1.44
-14,15,1.39
-2,4,1.26
-6,7,0.56
-4,25,1.34
-6,16,1.19
-2,18,1.27
-5,18,1.37
0,9,1.38
-2,24,1.09
-19,6,1.18
-21,7,1.38
-24,2,0.75
-8,14,1.56
-4,17,1.15
-25,2,1.19
-16,5,1.28
-8,18,2.11
-23,4,0.58
-10,7,1.2
-21,3,1.14
-1,11,1.63
-13,12,1.12
-26,1,0.79
-24,2,0.67
-6,7,1.41
-11,14,1.57
-12,13,1.38
-10,13,1.32
-19,9,1.06
-6,6,1.18
-25,2,0.91
-23,3,0.93
-12,10,1.28
-22,4,0.95
0,8,0.97
-7,12,1.54
-18,4,0.75
-24,3,1.21
-2,3,1.14
-11,8,0.65
-1,13,1.79
-24,3,0.91
-22,1,0.81
-13,8,1.51
-21,5,0.85
-7,21,1.45
-13,6,0.92
-20,8,1.3
-2,10,1.28
-19,10,1.65
-16,8,1.15
-16,3,1.1
-24,1,0.53
-22,6,1.06
-25,3,1.12
-7,13,1.49
-12,4,0.87
-3,3,0.88
-3,26,1.66
-21,7,1.36
0,26,1.68
-12,5,1.25
-22,2,1.03
-14,13,1.23
-3,22,0.72
-28,1,0.45
-28,1,0.75
-2,27,1.22
-16,5,1.16
-18,6,1.17
-1,25,1.31
-4,17,1.49
-18,4,1.1
-12,12,1.28
-26,1,0.69
-3,22,1.65
-6,10,1.53
-20,3,0.96
-5,20,1.0
-22,1,0.9
-13,7,0.98
-11,11,1.26
0,22,1.23
-6,13,1.36
-21,2,0.68
-19,8,0.95
-20,8,1.34
-27,2,0.83
-13,5,1.08
-2,1,0.76
-19,8,1.24
-2,8,1.25
-17,1,0.71
-7,2,1.03
-2,15,1.21
-24,2,0.68
-11,18,1.28
-17,6,0.95
-5,1,0.66
-15,5,0.59
-26,1,0.85
-3,15,0.85
-13,12,1.62
-15,2,0.98
-2,14,1.44
-3,4,1.42
-8,7,1.18
-8,16,1.91
-4,21,1.38
-27,2,1.21
-20,7,1.24
-25,3,0.87
